timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2020-11-05,349.25,352.19,348.86,350.21,350.21,67420157,0,1
2020-11-04,340.86,347.94,339.59,343.495,343.495,101560371,0,1
2020-11-03,333.69,338.25,330.2935,335.97,335.97,74330624,0,1
2020-11-02,330.2,332.36,327.24,330.21,330.21,69167640,0,1
2020-10-30,328.28,329.69,322.6,326.53,326.53,93413096,0,1
2020-10-29,326.91,333.395,325.09,329.99,329.99,74362731,0,1
2020-10-28,332.1,338.2483,326.13,326.67,326.67,107939571,0,1
2020-10-27,339.76,340.12,337.99,338.25,338.25,50634843,0,1
2020-10-26,342.13,342.98,335.62,339.415,339.415,79491839,0,1
2020-10-23,345.93,345.99,343.13,345.76,345.76,38718140,0,1
2020-10-22,342.96,345.24,340.65,344.63,344.63,45094573,0,1
2020-10-21,343.33,345.67,342.4,342.69,342.69,46745662,0,1
2020-10-20,343.46,346.88,342.64,343.34,343.34,48206853,0,1
2020-10-19,348.62,349.33,341.04,342.02,342.02,51690440,0,1
2020-10-16,348.96,350.75,347.1,347.25,347.25,62467863,0,1
2020-10-15,343.71,348.02,343.13,347.51,347.51,50665477,0,1
2020-10-14,350.75,351.93,347.14,347.97,347.97,47281475,0,1
2020-10-13,352.28,352.4651,349.09,350.15,350.15,62272512,0,1
2020-10-12,349.59,354.02,349.06,352.43,352.43,61163344,0,1
2020-10-09,345.56,347.35,344.89,346.84,346.84,45969566,0,1
2020-10-08,342.85,343.85,341.86,343.73,343.73,35858727,0,1
2020-10-07,338.12,341.63,338.09,340.73,340.73,40579189,0,1
2020-10-06,339.92,342.17,334.38,334.94,334.94,74231873,0,1
2020-10-05,336.06,339.96,336.01,339.73,339.73,38540997,0,1
2020-10-02,331.7,337.0126,331.19,333.87,333.87,72797429,0,1
2020-10-01,337.69,338.74,335.01,337.03,337.03,77057063,0,1
2020-09-30,333.09,338.29,332.88,334.89,334.89,78401575,0,1
2020-09-29,333.97,334.77,331.6209,332.39,332.39,40442428,0,1
2020-09-28,333.22,334.96,332.15,334.2,334.2,55126711,0,1
2020-09-25,322.58,329.58,321.64,328.69,328.69,59224994,0,1
2020-09-24,321.22,326.797,319.8,323.52,323.52,69365554,0,1
2020-09-23,330.9,331.2,322.1,322.66,322.66,78352297,0,1
2020-09-22,328.57,330.9,325.86,330.33,330.33,55495234,0,1
2020-09-21,325.7,327.09,321.73,327.0,327.0,86591719,0,1
2020-09-18,335.37,335.49,327.97,330.69,330.69,88780313,0,1
2020-09-17,333.56,337.6996,332.991,335.86,335.86,80778657,0,1
2020-09-16,341.51,343.06,338.52,338.81,338.81,70521698,0,1
2020-09-15,341.12,342.02,338.4683,340.15,340.15,43908367,0,1
2020-09-14,337.49,340.38,334.2208,338.42,338.42,110083883,0,1
2020-09-11,335.82,336.97,331.0,334.08,334.08,140223556,0,1
2020-09-10,342.15,342.53,332.85,333.92,333.92,148070421,0,1
2020-09-09,337.55,342.46,336.61,339.76,339.76,156548054,0,1
2020-09-08,336.71,342.64,332.88,333.26,333.26,196953429,0,1
2020-09-04,346.13,347.83,334.87,342.6,342.6,238539213,0,1
2020-09-03,355.87,356.38,342.59,345.41,345.41,254965602,0,1
2020-09-02,354.67,358.75,353.43,357.68,357.68,125347727,0,1
2020-09-01,350.21,352.69,349.24,352.56,352.56,92440865,0,1
2020-08-31,350.35,351.3,349.09,349.34,349.34,103053041,0,1
2020-08-28,349.44,350.72,348.15,350.54,350.54,84439190,0,1
2020-08-27,348.51,349.9,346.53,348.29,348.29,103934256,0,1
2020-08-26,344.76,347.86,344.17,347.56,347.56,87596268,0,1
2020-08-25,343.53,344.21,342.27,344.0999,344.0999,64468899,0,1
2020-08-24,342.12,343.0,339.4504,342.94,342.94,79073131,0,1
2020-08-21,337.92,339.72,337.55,339.44,339.44,85164214,0,1
2020-08-20,335.36,338.8,335.22,338.25,338.25,71552086,0,1
2020-08-19,339.05,339.61,336.62,337.22,337.22,115453214,0,1
2020-08-18,338.34,339.1,336.61,338.62,338.62,66539876,0,1
2020-08-17,337.94,338.34,336.8517,337.88,337.88,56151840,0,1
2020-08-14,336.41,337.42,335.65,336.86,336.86,83898075,0,1
2020-08-13,336.61,338.2514,335.83,336.86,336.86,72475270,0,1
2020-08-12,335.44,338.28,332.8377,337.42,337.42,91230107,0,1
2020-08-11,336.85,337.54,332.01,332.82,332.82,118234337,0,1
2020-08-10,335.12,335.77,332.955,335.55,335.55,67942292,0,1
2020-08-07,333.28,334.88,332.3,334.55,334.55,98710236,0,1
2020-08-06,331.4799,334.46,331.13,334.31,334.31,76900649,0,1
2020-08-05,331.47,332.39,331.18,332.06,332.06,72846458,0,1
2020-08-04,327.86,330.06,327.86,330.03,330.03,73684427,0,1
2020-08-03,328.32,329.62,327.73,328.76,328.76,71741125,0,1
2020-07-31,325.9,326.61,321.33,326.55,326.55,129516546,0,1
2020-07-30,321.9,324.41,319.64,323.98,323.98,106103025,0,1
2020-07-29,322.12,325.73,322.075,325.09,325.09,87237532,0,1
2020-07-28,322.43,323.64,320.85,321.2,321.2,89313354,0,1
2020-07-27,321.63,323.41,320.775,323.18,323.18,42586195,0,1
2020-07-24,320.95,321.99,319.246,320.86,320.86,117984836,0,1
2020-07-23,326.47,327.23,321.72,322.935,322.935,81505661,0,1
2020-07-22,324.62,327.2,324.5,326.82,326.82,76092164,0,1
2020-07-21,326.45,326.93,323.94,324.96,324.96,49155550,0,1
2020-07-20,321.43,325.13,320.62,324.36,324.36,47626373,0,1
2020-07-17,321.88,322.57,319.735,321.67,321.67,53682925,0,1
2020-07-16,319.79,321.28,319.09,320.76,320.76,45895960,0,1
2020-07-15,322.41,323.04,319.265,321.865,321.865,75854842,0,1
2020-07-14,313.3,319.76,312.0,318.89,318.89,79292036,0,1
2020-07-13,320.13,322.71,314.13,314.81,314.81,87626307,0,1
2020-07-10,314.31,317.88,312.76,317.61,317.61,50032995,0,1
2020-07-09,316.84,317.1,310.68,314.42,314.42,74219671,0,1
2020-07-08,314.61,316.3,312.7,316.12,316.12,48600828,0,1
2020-07-07,315.38,317.52,313.37,313.72,313.72,71580669,0,1
2020-07-06,316.37,317.68,315.56,316.99,316.99,51838455,0,1
2020-07-02,314.24,315.7,311.51,312.18,312.18,58949794,0,1
2020-07-01,309.57,311.89,309.07,310.57,310.57,61458161,0,1
2020-06-30,303.99,310.2,303.82,308.57,308.57,84957211,0,1
2020-06-29,301.41,304.45,298.93,304.43,304.43,67646711,0,1
2020-06-26,306.16,306.39,299.42,300.01,300.01,108141755,0,1
2020-06-25,303.47,307.64,301.28,307.31,307.31,78829599,0,1
2020-06-24,309.84,310.51,302.1,304.12,304.12,114533687,0,1
2020-06-23,313.49,314.5,311.6101,312.03,312.03,59566038,0,1
2020-06-22,307.99,311.05,306.75,310.68,310.68,64108242,0,1
2020-06-19,314.17,314.38,306.53,308.56,308.56,111140318,0,1
2020-06-18,310.005,312.3,309.51,311.74,311.74,64298819,0,1
2020-06-17,314.07,314.39,310.86,311.56,311.56,74047487,0,1
2020-06-16,315.48,315.64,307.67,312.93,312.93,121907854,0,1
2020-06-15,298.02,308.28,296.74,307.03,307.03,123098924,0,1
2020-06-12,308.24,309.08,298.6,304.28,304.28,168502612,0,1
2020-06-11,311.46,312.15,300.01,300.62,300.62,182628939,0,1
2020-06-10,321.42,322.39,318.2209,319.01,319.01,84064921,0,1
2020-06-09,320.3,323.2849,319.36,320.81,320.81,67642220,0,1
2020-06-08,320.22,323.41,319.63,323.25,323.25,64329574,0,1
2020-06-05,317.23,321.275,317.16,319.27,319.27,122191709,0,1
2020-06-04,311.11,313.0,309.08,311.31,311.31,68304792,0,1
2020-06-03,310.24,313.22,309.94,312.2117,312.2117,79223813,0,1
2020-06-02,306.55,308.13,305.1,308.13,308.13,66042497,0,1
2020-06-01,303.62,306.205,303.06,305.58,305.58,46186733,0,1
2020-05-29,302.46,304.96,299.47,304.16,304.16,101356845,0,1
2020-05-28,304.65,306.84,302.24,302.96,302.96,80456712,0,1
2020-05-27,302.12,303.57,296.87,303.48,303.48,92140472,0,1
2020-05-26,301.93,302.19,298.69,299.15,299.15,80281181,0,1
2020-05-22,294.57,295.63,293.22,295.42,295.42,53343811,0,1
2020-05-21,296.79,297.67,293.6886,294.79,294.79,68594382,0,1
2020-05-20,295.82,297.87,295.57,296.96,296.96,66280413,0,1
2020-05-19,294.35,296.205,291.95,292.02,292.02,78858186,0,1
2020-05-18,293.05,296.75,292.7,294.995,294.995,100556561,0,1
2020-05-15,282.37,286.33,281.34,286.26,286.26,91154055,0,1
2020-05-14,278.95,285.11,272.99,285.05,285.05,110106023,0,1
2020-05-13,286.06,287.19,278.965,281.67,281.67,125466121,0,1
2020-05-12,293.79,294.24,286.55,286.62,286.62,81606248,0,1
2020-05-11,290.34,294.0,289.88,292.56,292.56,62352506,0,1
2020-05-08,291.09,292.95,289.86,292.47,292.47,61414425,0,1
2020-05-07,287.75,289.78,287.13,287.7,287.7,68883538,0,1
2020-05-06,288.04,288.46,283.78,284.29,284.29,65371977,0,1
2020-05-05,286.64,289.25,285.75,286.22,286.22,72232658,0,1
2020-05-04,280.74,283.9,279.13,283.66,283.66,70199660,0,1
2020-05-01,285.31,290.6572,281.52,282.73,282.73,111321036,0,1
2020-04-30,291.71,293.3239,288.59,290.39,290.39,101677550,0,1
2020-04-29,291.53,294.88,290.41,293.19,293.19,102013837,0,1
2020-04-28,291.02,291.4,285.4,285.77,285.77,95561389,0,1
2020-04-27,285.12,288.27,284.62,287.11,287.11,67454166,0,1
2020-04-24,280.73,283.7,278.5,283.04,283.04,72860001,0,1
2020-04-23,280.49,283.94,278.75,279.06,279.06,97161664,0,1
2020-04-22,278.35,281.0,276.91,279.17,279.17,81404148,0,1
2020-04-21,276.73,278.04,272.02,273.02,273.02,114645831,0,1
2020-04-20,282.61,286.7912,281.35,281.61,281.61,88642290,0,1
2020-04-17,285.38,287.3,282.4,286.73,286.73,127775010,0,1
2020-04-16,279.15,280.03,275.76,279.21,279.21,109344567,0,1
2020-04-15,277.57,283.9407,275.46,277.75,277.75,108679822,0,1
2020-04-14,280.98,284.9,279.91,283.87,283.87,121013344,0,1
2020-04-13,277.14,277.51,271.41,275.57,275.57,103999212,0,1
2020-04-09,277.58,281.2,275.47,278.24,278.24,162670069,0,1
2020-04-08,267.96,276.0,265.56,274.07,274.07,136878928,0,1
2020-04-07,274.21,275.03,264.89,265.1,265.1,179838774,0,1
2020-04-06,257.84,267.0,256.725,264.96,264.96,158180083,0,1
2020-04-03,250.76,253.32,245.22,248.21,248.21,119985873,0,1
2020-04-02,245.19,252.68,244.59,251.87,251.87,155820022,0,1
2020-04-01,247.98,257.6591,243.9,246.12,246.12,170515975,0,1
2020-03-31,260.56,263.33,256.22,257.7,257.7,159223028,0,1
2020-03-30,255.7,262.43,253.53,261.68,261.68,139095982,0,1
2020-03-27,253.27,260.81,251.05,253.39,253.39,191462093,0,1
2020-03-26,249.52,262.8,249.05,261.39,261.39,221727030,0,1
2020-03-25,244.87,256.35,239.75,246.77,246.77,277138668,0,1
2020-03-24,234.42,244.1,233.8,243.59,243.59,211595249,0,1
2020-03-23,228.19,229.6833,218.26,222.51,222.51,280560712,0,1
2020-03-20,242.53,244.47,228.5,228.94,228.94,302880969,0,1
2020-03-19,239.25,247.38,232.22,241.16,241.16,261233795,0,1
2020-03-18,236.25,248.37,228.02,241.01,241.01,298252778,0,1
2020-03-17,245.04,256.17,237.07,254.19,254.19,231018081,0,1
2020-03-16,241.18,256.9,237.36,239.41,239.41,261784489,0,1
2020-03-13,263.09,271.08,249.58,270.93,270.93,285392181,0,1
2020-03-12,256.0,266.66,247.68,248.1,248.1,346670590,0,1
2020-03-11,280.7,281.94,270.88,274.36,274.36,231055382,0,1
2020-03-10,284.64,288.52,273.5,288.44,288.44,246644123,0,1
2020-03-09,275.3,284.19,273.45,274.4,274.4,277300725,0,1
2020-03-06,293.15,298.78,290.23,297.42,297.42,198657535,0,1
2020-03-05,304.98,308.47,300.01,302.45,302.45,159971245,0,1
2020-03-04,306.12,313.1,303.33,312.91,312.91,147338447,0,1
2020-03-03,309.5,313.84,297.57,300.34,300.34,271529926,0,1
2020-03-02,298.21,309.16,294.46,309.08,309.08,205636837,0,1
2020-02-28,288.7,297.892,285.54,296.16,296.16,332038241,0,1
2020-02-27,305.46,311.5637,297.52,297.55,297.55,249706794,0,1
2020-02-26,314.18,318.11,310.7,311.55,311.55,169524961,0,1
2020-02-25,323.94,324.61,311.69,312.7,312.7,193671224,0,1
2020-02-24,323.14,333.5623,321.24,322.41,322.41,134914814,0,1
2020-02-21,335.47,335.81,332.58,333.49,333.49,93107633,0,1
2020-02-20,337.7423,338.64,333.6817,336.98,336.98,67359056,0,1
2020-02-19,337.79,339.08,337.48,338.31,338.31,36077810,0,1
2020-02-18,336.51,337.6677,335.21,336.7,336.7,48549842,0,1
2020-02-14,337.51,337.73,336.2,337.6,337.6,51458637,0,1
2020-02-13,335.8621,338.12,335.56,337.08,337.08,45560340,0,1
2020-02-12,336.83,337.65,336.43,337.41,337.41,34994420,0,1
2020-02-11,336.16,337.02,334.75,335.29,335.29,48887097,0,1
2020-02-10,331.23,334.72,331.19,334.69,334.69,34150738,0,1
2020-02-07,332.82,333.9941,331.6,332.2,332.2,51735741,0,1
2020-02-06,333.91,334.19,332.8,333.96,333.96,42644695,0,1
2020-02-05,332.27,333.09,330.67,332.82,332.82,52702659,0,1
2020-02-04,328.07,330.01,327.72,329.08,329.08,52512833,0,1
2020-02-03,323.35,326.16,323.22,324.14,324.14,59060165,0,1
2020-01-31,327.0,327.17,320.73,321.74,321.74,94752845,0,1
2020-01-30,324.36,327.91,323.54,327.66,327.66,67790010,0,1
2020-01-29,328.38,328.63,326.4,326.62,326.62,43526297,0,1
2020-01-28,325.06,327.85,324.55,326.89,326.89,54777923,0,1
2020-01-27,323.03,325.12,322.66,323.52,323.52,68815393,0,1
2020-01-24,332.44,332.53,327.36,328.75,328.75,75281306,0,1
2020-01-23,330.63,331.92,329.41,331.74,331.74,41825254,0,1
2020-01-22,332.24,332.95,331.17,331.39,331.39,43124687,0,1
2020-01-21,330.9,332.18,330.82,331.31,331.31,61781634,0,1
2020-01-17,331.7,332.18,331.07,332.01,332.01,61972948,0,1
2020-01-16,329.7,330.91,329.45,330.9,330.9,41650723,0,1
2020-01-15,327.35,329.02,327.26,328.17,328.17,58544879,0,1
2020-01-14,327.47,328.62,326.844,327.43,327.43,53797230,0,1
2020-01-13,326.39,327.96,325.92,327.94,327.94,36691541,0,1
2020-01-10,327.2899,327.46,325.2,325.7,325.7,44989039,0,1
2020-01-09,326.16,326.73,325.52,326.62,326.62,43365068,0,1
2020-01-08,322.94,325.78,322.67,324.42,324.42,56581814,0,1
2020-01-07,323.02,323.54,322.24,322.76,322.76,33909984,0,1
2020-01-06,320.49,323.73,320.36,323.67,323.67,43105385,0,1
2020-01-03,321.16,323.64,321.1,322.44,322.44,58408809,0,1
2020-01-02,323.54,324.85,322.53,324.84,324.84,48217559,0,1
2019-12-31,320.53,322.13,320.15,321.89,321.89,38134256,0,1
2019-12-30,322.95,323.1,320.55,321.1,321.1,41848090,0,1
2019-12-27,323.74,323.8,322.28,322.86,322.86,35123062,0,1
2019-12-26,321.65,322.93,321.64,322.91,322.91,27114092,0,1
2019-12-24,321.47,321.52,320.9,321.26,321.26,16067681,0,1
2019-12-23,321.59,321.65,321.06,321.22,321.22,39140644,0,1
2019-12-20,320.46,321.9742,320.37,320.95,320.95,103685405,0,1
2019-12-19,319.8,320.98,319.75,320.91,320.91,64033211,0,1
2019-12-18,320.0,320.25,319.53,319.57,319.57,39420041,0,1
2019-12-17,319.92,320.25,319.48,319.56,319.56,46694452,0,1
2019-12-16,319.22,320.15,319.17,319.51,319.51,63057627,0,1
2019-12-13,316.87,318.67,316.02,317.28,317.28,68681546,0,1
2019-12-12,314.43,317.99,314.17,317.14,317.14,82589898,0,1
2019-12-11,314.03,314.7,313.595,314.41,314.41,41107413,0,1
2019-12-10,313.82,314.55,312.81,313.55,313.55,40763264,0,1
2019-12-09,314.44,315.18,313.8,313.87,313.87,29338231,0,1
2019-12-06,314.12,315.31,314.11,314.82,314.82,39763753,0,1
2019-12-05,312.23,312.25,310.58,312.04,312.04,36240550,0,1
2019-12-04,310.7,312.12,310.32,311.47,311.47,39438972,0,1
2019-12-03,308.65,309.64,307.13,309.47,309.47,65077352,0,1
2019-12-02,314.59,314.66,311.17,311.6,311.6,64576426,0,1
2019-11-29,314.86,315.13,314.06,314.27,314.27,24863599,0,1
2019-11-27,314.61,315.47,314.37,315.44,315.44,35090597,0,1
2019-11-26,313.41,314.28,313.06,314.02,314.02,31745885,0,1
2019-11-25,311.98,313.37,311.98,313.35,313.35,38628150,0,1
2019-11-22,311.09,311.24,309.85,311.0,311.0,34467117,0,1
2019-11-21,310.89,311.01,309.39,310.29,310.29,44613805,0,1
2019-11-20,311.28,311.85,309.06,310.79,310.79,66440242,0,1
2019-11-19,312.68,312.69,311.22,311.89,311.89,58592144,0,1
2019-11-18,311.53,312.28,311.03,311.99,311.99,41233494,0,1
2019-11-15,311.02,311.83,310.26,311.83,311.83,46892993,0,1
2019-11-14,308.79,309.64,308.09,309.53,309.53,45284665,0,1
2019-11-13,307.91,309.54,307.66,309.07,309.07,47205170,0,1
2019-11-12,308.75,309.99,308.15,308.94,308.94,40849630,0,1
2019-11-11,307.42,308.54,307.27,308.39,308.39,28125719,0,1
2019-11-08,307.8,308.97,307.03,308.97,308.97,39113878,0,1
2019-11-07,308.57,309.65,307.66,308.22,308.22,48824013,0,1
2019-11-06,307.03,307.4,306.06,307.14,307.14,38740895,0,1
2019-11-05,307.59,307.9195,306.71,307.0,307.0,37677568,0,1
2019-11-04,307.85,308.0,306.96,307.34,307.34,52897810,0,1
2019-11-01,304.92,306.19,304.74,306.18,306.18,58795500,0,1
2019-10-31,304.13,304.13,301.73,303.26,303.26,57339393,0,1
2019-10-30,303.43,304.55,301.99,304.14,304.14,42207922,0,1
2019-10-29,303.0,304.23,302.86,303.2,303.2,40645426,0,1
2019-10-28,302.94,303.85,302.91,303.36,303.36,35623775,0,1
2019-10-25,299.74,302.2,299.69,301.64,301.64,37702114,0,1
2019-10-24,300.91,301.07,299.4601,300.42,300.42,31732833,0,1
2019-10-23,298.73,299.94,298.495,299.86,299.86,28710578,0,1
2019-10-22,300.58,300.9,298.91,299.03,299.03,44393433,0,1
2019-10-21,299.42,300.21,298.935,300.05,300.05,30880097,0,1
2019-10-18,298.69,299.395,296.99,297.98,297.98,51564833,0,1
2019-10-17,299.68,300.24,298.515,299.24,299.24,41222618,0,1
2019-10-16,298.37,299.16,297.92,298.41,298.41,40765372,0,1
2019-10-15,297.1,299.7,296.97,298.9,298.9,41122730,0,1
2019-10-14,295.93,296.67,295.57,296.01,296.01,32589599,0,1
2019-10-11,296.27,298.74,296.1448,296.26,296.26,83204669,0,1
2019-10-10,291.18,294.21,291.0,293.24,293.24,50981567,0,1
2019-10-09,290.75,292.3,290.06,291.23,291.23,49246505,0,1
2019-10-08,291.04,291.85,288.49,288.55,288.55,82885280,0,1
2019-10-07,293.47,295.26,292.77,293.11,293.11,51170613,0,1
2019-10-04,291.14,294.63,291.08,294.37,294.37,50700124,0,1
2019-10-03,287.81,290.4,284.82,290.37,290.37,79531176,0,1
2019-10-02,291.5,291.51,286.64,288.04,288.04,109650050,0,1
2019-10-01,297.74,298.455,293.0,293.21,293.21,81527864,0,1
2019-09-30,295.97,297.55,295.92,296.83,296.83,42173018,0,1
2019-09-27,297.83,297.9465,293.69,295.36,295.36,68159660,0,1
2019-09-26,297.63,297.86,295.45,296.97,296.97,49794504,0,1
2019-09-25,295.96,298.11,294.33,297.6,297.6,54913496,0,1
2019-09-24,299.41,299.84,294.81,295.81,295.81,84500024,0,1
2019-09-23,297.55,299.0,297.27,298.25,298.25,34453241,0,1
2019-09-20,300.36,300.67,297.41,298.13,298.13,72009098,0,1
2019-09-19,301.53,302.63,300.7103,301.06,301.06,66378040,0,1
2019-09-18,300.49,301.22,298.24,301.1,301.1,67441406,0,1
2019-09-17,299.94,301.02,299.75,300.94,300.94,35265761,0,1
2019-09-16,299.84,301.1378,299.45,300.16,300.16,47779398,0,1
2019-09-13,301.78,302.17,300.68,301.05,301.05,51680998,0,1
2019-09-12,301.25,302.46,300.41,301.27,301.27,64607244,0,1
2019-09-11,298.47,300.34,297.75,300.29,300.29,55661424,0,1
2019-09-10,297.36,298.2,295.97,298.2,298.2,51133721,0,1
2019-09-09,299.14,299.24,297.16,298.15,298.15,46144178,0,1
2019-09-06,298.17,298.76,297.42,298.07,298.07,41911758,0,1
2019-09-05,296.79,298.83,296.64,297.82,297.82,72819388,0,1
2019-09-04,293.14,294.055,292.31,293.97,293.97,40141322,0,1
2019-09-03,290.57,291.58,289.27,290.77,290.77,55681522,0,1
2019-08-30,294.22,294.2399,291.42,292.46,292.46,51741934,0,1
2019-08-29,291.72,293.16,290.61,292.56,292.56,49472271,0,1
