timestamp,open,high,low,close,adjusted_close,volume,dividend_amount,split_coefficient
2019-08-28,286.14,289.07,285.25,288.83,288.83,52608581,0,1
2019-08-27,289.54,289.95,286.03,286.84,286.84,59444288,0,1
2019-08-26,287.27,287.99,285.58,287.97,287.97,58177052,0,1
2019-08-23,292.46,292.69,283.47,284.81,284.81,97678307,0,1
2019-08-22,293.23,293.93,290.4,292.31,292.31,45866971,0,1
2019-08-21,292.48,292.86,291.72,292.43,292.43,41673861,0,1
2019-08-20,291.77,292.36,289.95,290.05,290.05,43194342,0,1
2019-08-19,292.19,293.08,291.44,292.32,292.32,45359957,0,1
2019-08-16,286.48,289.33,284.7138,288.87,288.87,66766930,0,1
2019-08-15,284.88,285.64,282.39,284.69,284.69,82311442,0,1
2019-08-14,288.07,292.4644,283.76,283.92,283.92,114406673,0,1
2019-08-13,287.74,294.15,287.36,292.43,292.43,82355835,0,1
2019-08-12,289.96,291.6052,287.02,288.1,288.1,55499992,0,1
2019-08-09,292.58,293.24,289.65,291.59,291.59,79060953,0,1
2019-08-08,289.62,293.56,289.01,293.55,293.55,70688282,0,1
2019-08-07,284.4,288.82,282.04,288.03,288.03,110389529,0,1
2019-08-06,285.91,288.04,284.28,287.77,287.77,98191969,0,1
2019-08-05,288.09,288.21,281.72,284.04,284.04,149170305,0,1
2019-08-02,293.85,294.12,290.9,292.76,292.76,95629766,0,1
2019-08-01,297.6,300.87,293.96,294.88,294.88,127309146,0,1
2019-07-31,300.99,301.2,295.2,297.38,297.38,90546502,0,1
2019-07-30,299.91,301.17,299.49,300.82,300.82,38438660,0,1
2019-07-29,301.88,301.93,300.85,301.48,301.48,32817928,0,1
2019-07-26,300.76,302.23,300.62,301.99,301.99,33029846,0,1
2019-07-25,300.94,301.0,299.11,299.9702,299.9702,43107087,0,1
2019-07-24,299.19,301.42,299.09,301.38,301.38,37395588,0,1
2019-07-23,299.14,300.03,298.22,299.96,299.96,39357866,0,1
2019-07-22,297.61,298.5,297.04,297.92,297.92,33652033,0,1
2019-07-19,300.04,300.07,296.96,297.12,297.12,56205349,0,1
2019-07-18,297.19,299.25,296.7,298.85,298.85,45081126,0,1
2019-07-17,298.935,299.13,297.76,297.77,297.77,16886404,0,1
2019-07-16,300.65,300.88,299.44,299.74,299.74,35091780,0,1
2019-07-15,301.13,301.13,300.19,300.76,300.76,26620249,0,1
2019-07-12,299.87,300.73,299.51,300.68,300.68,32819449,0,1
2019-07-11,299.32,299.58,298.2,299.3,299.3,43283434,0,1
2019-07-10,298.37,299.66,297.78,298.61,298.61,46049889,0,1
2019-07-09,295.54,297.52,295.48,297.26,297.26,32627832,0,1
2019-07-08,297.01,298.2579,296.22,296.86,296.86,34973243,0,1
2019-07-05,297.44,298.64,296.01,298.36,298.36,38871871,0,1
2019-07-03,297.18,298.82,297.02,298.76,298.76,28494654,0,1
2019-07-02,295.61,296.49,291.21,296.46,296.46,52076552,0,1
2019-07-01,296.68,296.92,294.33,295.61,295.61,57465080,0,1
2019-06-28,292.8,293.55,292.01,293.1,293.1,42011235,0,1
2019-06-27,291.31,292.06,290.89,291.54,291.54,31264190,0,1
2019-06-26,291.75,292.31,290.345,290.47,290.47,40049650,0,1
2019-06-25,293.695,293.73,290.64,290.79,290.79,64968105,0,1
2019-06-24,294.23,294.58,293.47,293.64,293.64,35700746,0,1
2019-06-21,294.13,295.52,293.76,294.08,294.08,58466666,0,1
2019-06-20,296.04,296.3093,293.1255,295.84,295.84,81862090,0,1
2019-06-19,292.55,293.65,291.47,293.05,293.05,65591743,0,1
2019-06-18,291.39,293.57,290.99,292.29,292.29,71713227,0,1
2019-06-17,289.52,290.22,289.18,289.44,289.44,32798643,0,1
2019-06-14,289.26,289.93,288.41,289.19,289.19,41744834,0,1
2019-06-13,289.41,289.98,288.62,289.65,289.65,40688128,0,1
2019-06-12,288.64,289.26,287.815,288.36,288.36,37832770,0,1
2019-06-11,290.99,291.4,288.1805,288.89,288.89,46353659,0,1
2019-06-10,289.37,290.82,288.8734,288.9305,288.9305,51975211,0,1
2019-06-07,285.93,288.85,285.74,287.63,287.63,60266286,0,1
2019-06-06,283.29,285.55,282.57,284.74,284.74,53512841,0,1
2019-06-05,282.33,282.99,280.32,282.9,282.9,58965379,0,1
2019-06-04,277.12,280.68,276.62,280.52,280.52,64337734,0,1
2019-06-03,275.31,276.5521,273.09,274.54,274.54,82473795,0,1
2019-05-31,276.21,277.12,275.24,275.37,275.37,67316713,0,1
2019-05-30,279.11,280.04,277.805,279.05,279.05,52483275,0,1
2019-05-29,278.91,279.36,276.71,278.38,278.38,88121995,0,1
2019-05-28,283.09,284.15,280.18,280.31,280.31,57121638,0,1
2019-05-24,283.74,284.2,282.09,282.8,282.8,44877163,0,1
2019-05-23,283.16,283.21,280.57,282.27,282.27,78886518,0,1
2019-05-22,285.45,286.69,285.1,285.62,285.62,43931414,0,1
2019-05-21,285.83,286.93,285.55,286.49,286.49,41709587,0,1
2019-05-20,284.06,285.962,283.12,283.97,283.97,53154629,0,1
2019-05-17,285.14,288.6,281.99,285.9,285.9,79900238,0,1
2019-05-16,285.84,289.21,255.797,287.63,287.63,63128989,0,1
2019-05-15,281.59,285.77,281.36,285.06,285.06,62989430,0,1
2019-05-14,281.99,285.1,281.85,283.33,283.33,68269143,0,1
2019-05-13,282.42,283.49,279.93,280.9905,280.9905,106597028,0,1
2019-05-10,285.62,288.94,282.3,288.03,288.03,97407327,0,1
2019-05-09,285.23,287.33,283.3,286.75,286.75,90532298,0,1
2019-05-08,287.53,289.43,286.87,287.56,287.56,75117753,0,1
2019-05-07,290.15,290.81,285.81,288.04,288.04,118960368,0,1
2019-05-06,289.25,293.31,288.9,292.87,292.87,75426654,0,1
2019-05-03,292.82,294.34,292.56,294.02,294.02,45416907,0,1
2019-05-02,291.68,292.7,289.52,291.27,291.27,59209780,0,1
2019-05-01,294.72,294.95,291.8,291.84,291.84,59432706,0,1
2019-04-30,293.49,294.34,291.92,293.96,293.96,63653164,0,1
2019-04-29,293.51,294.45,293.41,293.78,293.78,53524768,0,1
2019-04-26,292.1,293.49,291.2401,293.44,293.44,39361630,0,1
2019-04-25,292.12,292.78,290.73,292.08,292.08,46782846,0,1
2019-04-24,292.79,293.16,292.07,292.23,292.23,38523204,0,1
2019-04-23,290.68,293.14,290.42,292.85,292.85,46533520,0,1
2019-04-22,289.17,290.435,289.07,290.31,290.31,33279979,0,1
2019-04-18,290.1,290.32,288.66,290.02,290.02,56552902,0,1
2019-04-17,291.4,291.425,288.99,289.48,289.48,46295526,0,1
2019-04-16,290.95,291.01,289.5,290.1705,290.1705,46807170,0,1
2019-04-15,290.24,290.35,289.075,289.99,289.99,40153954,0,1
2019-04-12,290.0,290.47,288.261,290.19,290.19,53039670,0,1
2019-04-11,288.83,288.84,287.578,288.23,288.23,50215810,0,1
2019-04-10,287.77,288.3899,287.31,288.29,288.29,44663930,0,1
2019-04-09,287.72,288.08,286.7,287.305,287.305,57028997,0,1
2019-04-08,288.1,288.91,287.37,288.81,288.81,42813271,0,1
2019-04-05,287.92,288.63,287.2272,288.62,288.62,51506957,0,1
2019-04-04,286.78,287.459,286.01,287.22,287.22,45109131,0,1
2019-04-03,287.32,287.76,285.75,286.52,286.52,57816894,0,1
2019-04-02,286.04,286.23,285.09,285.98,285.98,36786442,0,1
2019-04-01,284.7,286.16,284.4,285.89,285.89,26929510,0,1
2019-03-29,282.39,282.84,281.14,282.62,282.62,57724114,0,1
2019-03-28,280.35,281.21,279.07,280.79,280.79,50705408,0,1
2019-03-27,281.11,281.76,277.93,279.72,279.72,65592510,0,1
2019-03-26,280.99,282.18,279.56,281.02,281.02,58474043,0,1
2019-03-25,278.87,280.1853,277.64,279.03,279.03,75858918,0,1
2019-03-22,283.22,283.8034,279.18,279.25,279.25,109874331,0,1
2019-03-21,280.64,285.18,280.59,284.67,284.67,70057220,0,1
2019-03-20,282.16,283.5,280.32,281.53,281.53,75155036,0,1
2019-03-19,283.485,284.36,281.41,282.48,282.48,65808961,0,1
2019-03-18,281.55,282.66,281.3,282.38,282.38,53119090,0,1
2019-03-15,280.52,282.21,280.2794,281.35,281.35,59622148,0,1
2019-03-14,281.37,281.84,280.6662,281.19,281.19,57299650,0,1
2019-03-13,280.48,282.38,280.3,281.34,281.34,66248190,0,1
2019-03-12,279.06,280.07,278.85,279.44,279.44,66167643,0,1
2019-03-11,275.26,278.62,270.14,278.5,278.5,54137659,0,1
2019-03-08,272.94,274.65,272.42,274.525,274.525,74907975,0,1
2019-03-07,276.83,276.99,274.07,275.08,275.08,85418006,0,1
2019-03-06,279.15,279.16,276.97,277.29,277.29,61873702,0,1
2019-03-05,279.54,279.76,278.41,279.05,279.05,48652076,0,1
2019-03-04,281.6,281.87,276.84,279.41,279.41,89783576,0,1
2019-03-01,280.44,280.88,278.82,280.49,280.49,64119601,0,1
2019-02-28,278.96,279.45,278.32,278.54,278.54,52938984,0,1
2019-02-27,278.52,279.59,277.48,279.23,279.23,50391483,0,1
2019-02-26,279.13,280.3,278.9,279.34,279.34,51038945,0,1
2019-02-25,280.73,281.31,279.43,279.57,279.57,62598105,0,1
2019-02-22,278.11,279.36,277.4029,279.15,279.15,66916124,0,1
2019-02-21,277.7,278.1,276.345,277.46,277.46,54366314,0,1
2019-02-20,277.81,278.92,277.25,278.43,278.43,66580035,0,1
2019-02-19,276.4813,278.58,276.47,277.78,277.78,49878739,0,1
2019-02-15,276.36,277.34,276.13,277.27,277.27,74792740,0,1
2019-02-14,273.78,275.64,266.75,274.535,274.535,72729366,0,1
2019-02-13,275.03,275.93,274.56,274.98,274.98,54446766,0,1
2019-02-12,272.42,274.52,272.34,274.075,274.075,60116740,0,1
2019-02-11,271.2,271.49,270.03,270.64,270.64,57175393,0,1
2019-02-08,268.75,270.2874,267.83,270.08,270.08,63409417,0,1
2019-02-07,270.94,271.55,268.29,269.97,269.97,83380785,0,1
2019-02-06,272.79,273.34,271.92,272.7,272.7,43446324,0,1
2019-02-05,272.44,273.44,271.88,273.13,273.13,61540042,0,1
2019-02-04,270.11,271.8,269.36,271.78,271.78,46985797,0,1
2019-02-01,270.15,271.2,269.18,270.07,270.07,68194167,0,1
2019-01-31,267.51,270.47,267.27,270.2325,270.2325,73699733,0,1
2019-01-30,265.1,268.52,264.25,267.4625,267.4625,75091893,0,1
2019-01-29,263.92,264.55,262.48,263.31,263.31,54249161,0,1
2019-01-28,263.39,263.82,261.79,263.635,263.635,75207990,0,1
2019-01-25,265.61,266.7,263.6595,265.7,265.7,78094541,0,1
2019-01-24,263.21,264.2,262.08,263.69,263.69,48407752,0,1
2019-01-23,264.01,264.79,260.66,263.1,263.1,74195206,0,1
2019-01-22,264.82,265.06,261.06,261.97,261.97,88775864,0,1
2019-01-18,264.98,266.98,262.998,266.16,266.16,99666883,0,1
2019-01-17,260.01,263.92,259.96,262.88,262.88,79893207,0,1
2019-01-16,260.83,261.9666,260.6,260.94,260.94,59299089,0,1
2019-01-15,257.82,260.7,257.25,260.21,260.21,72130969,0,1
2019-01-14,256.86,258.3,256.41,257.69,257.69,51552561,0,1
2019-01-11,257.68,259.0098,257.03,258.76,258.76,60544770,0,1
2019-01-10,256.26,259.16,255.5,258.94,258.94,85909797,0,1
2019-01-09,257.56,258.91,241.4,257.71,257.71,77555720,0,1
2019-01-08,256.82,257.31,254.0,256.65,256.65,88864452,0,1
2019-01-07,252.69,255.95,251.69,254.4,254.4,88317608,0,1
2019-01-04,247.59,253.11,247.17,252.41,252.41,122528832,0,1
2019-01-03,248.23,248.57,244.03,244.46,244.46,113782919,0,1
2019-01-02,245.98,251.21,245.95,249.89,249.89,107236613,0,1
2018-12-31,249.56,250.16,247.47,248.55,248.55,100767777,0,1
2018-12-28,249.58,251.4,246.45,247.6899,247.6899,132250127,0,1
2018-12-27,242.57,248.01,238.96,248.01,248.01,159105665,0,1
2018-12-26,235.97,246.0,233.76,245.96,245.96,191221925,0,1
2018-12-24,239.04,240.8355,234.31,234.41,234.41,127577312,0,1
2018-12-21,246.74,249.71,239.98,240.73,240.73,210693307,0,1
2018-12-20,249.86,251.62,244.65,247.25,247.25,221564223,0,1
2018-12-19,255.17,259.4,249.35,251.19,251.19,195780833,0,1
2018-12-18,257.2,257.95,253.28,255.12,255.12,119045611,0,1
2018-12-17,259.4,260.68,253.525,255.1,255.1,144021435,0,1
2018-12-14,262.96,265.5126,259.85,260.5,260.5,102862203,0,1
2018-12-13,266.52,267.49,264.12,265.41,265.41,85184961,0,1
2018-12-12,267.47,269.0,264.0644,265.53,265.53,84864550,0,1
2018-12-11,267.66,267.87,262.48,264.1,264.1,110983363,0,1
2018-12-10,263.37,265.1613,258.62,264.07,264.07,143799899,0,1
2018-12-07,269.46,271.22,262.63,263.64,263.64,140570663,0,1
2018-12-06,265.92,270.3161,262.44,269.95,269.95,181383076,0,1
2018-12-04,278.37,279.2317,269.9,270.3,270.3,153458262,0,1
2018-12-03,280.28,280.4,277.505,279.25,279.25,86242190,0,1
2018-11-30,273.81,279.11,273.45,275.78,275.78,80116769,0,1
2018-11-29,273.71,275.55,272.43,273.93,273.93,69394238,0,1
2018-11-28,269.6,275.1,268.3272,274.5,274.5,111668695,0,1
2018-11-27,266.34,268.37,265.66,268.34,268.34,65180166,0,1
2018-11-26,265.78,268.2909,263.3652,267.46,267.46,67385154,0,1
2018-11-23,263.18,265.0662,263.07,263.34,263.34,36245484,0,1
2018-11-21,265.86,267.15,264.2527,265.08,265.08,64743156,0,1
2018-11-20,265.36,269.1,263.15,264.18,264.18,121173305,0,1
2018-11-19,273.05,273.6176,266.748,269.08,269.08,86509084,0,1
2018-11-16,271.79,276.0,271.21,273.68,273.68,107341090,0,1
2018-11-15,268.78,273.54,267.0102,273.07,273.07,118131123,0,1
2018-11-14,274.16,274.61,268.4499,270.13,270.13,113944238,0,1
2018-11-13,273.09,275.325,271.25,272.06,272.06,78846402,0,1
2018-11-12,277.15,277.46,271.99,272.49,272.49,78678065,0,1
2018-11-09,279.03,279.24,276.18,277.83,277.83,70577729,0,1
2018-11-08,280.14,281.22,279.22,280.44,280.44,49392193,0,1
2018-11-07,277.56,281.1,275.1398,280.91,280.91,84960994,0,1
2018-11-06,273.32,275.3,273.25,275.12,275.12,49731823,0,1
2018-11-05,272.44,274.01,271.35,273.38,273.38,55157537,0,1
2018-11-02,274.74,275.23,269.59,271.8,271.8,93545041,0,1
2018-11-01,271.62,273.73,270.38,273.51,273.51,72100016,0,1
2018-10-31,270.65,273.23,270.12,270.69,270.69,97427146,0,1
2018-10-30,263.67,268.12,263.12,267.81,267.81,122643325,0,1
2018-10-29,268.78,270.25,259.85,263.8,263.8,120705901,0,1
2018-10-26,265.92,271.0,262.29,265.29,265.29,161147868,0,1
2018-10-25,267.37,271.81,266.23,270.14,270.14,97215770,0,1
2018-10-24,273.33,273.76,264.7,265.22,265.22,130172487,0,1
2018-10-23,270.94,274.87,268.61,273.54,273.54,113790534,0,1
2018-10-22,277.0,277.36,274.41,275.06,275.06,64990700,0,1
2018-10-19,277.12,279.3,275.47,276.19,276.19,86816021,0,1
2018-10-18,279.4,280.07,274.97,276.47,276.47,106592503,0,1
2018-10-17,280.44,281.15,277.56,280.4,280.4,81740972,0,1
2018-10-16,276.57,280.82,276.07,280.3,280.3,75057478,0,1
2018-10-15,275.55,277.04,274.3,274.48,274.48,75385132,0,1
2018-10-12,276.77,277.09,272.37,276.01,276.01,130243220,0,1
2018-10-11,277.08,278.9,270.36,272.25,272.25,202752125,0,1
2018-10-10,286.83,286.91,277.88,278.17,278.17,151494009,0,1
2018-10-09,287.39,288.86,286.77,287.43,287.43,58656443,0,1
2018-10-08,287.04,288.22,285.5,287.8,287.8,67482921,0,1
2018-10-05,289.69,290.27,286.22,287.89,287.89,77118851,0,1
2018-10-04,291.18,291.24,287.66,289.47,289.47,85200164,0,1
2018-10-03,292.72,293.21,291.32,291.78,291.78,44874126,0,1
2018-10-02,291.56,292.355,291.14,291.57,291.57,36043833,0,1
2018-10-01,292.13,292.93,290.98,291.67,291.67,45685920,0,1
2018-09-28,289.99,291.28,289.95,290.61,290.61,49399177,0,1
2018-09-27,290.44,291.91,290.1,290.65,290.65,42099964,0,1
2018-09-26,290.92,292.24,289.41,289.84,289.84,53536102,0,1
2018-09-25,291.53,291.65,290.4833,290.7,290.7,30128907,0,1
2018-09-24,291.34,291.5,290.37,291.07,291.07,37585070,0,1
2018-09-21,293.09,293.22,291.81,292.01,292.01,45805544,0,1
2018-09-20,292.64,293.94,292.51,293.55,293.55,54097569,0,1
2018-09-19,290.97,291.69,290.825,291.25,291.25,34596543,0,1
2018-09-18,289.57,291.58,289.55,290.9,290.9,38573521,0,1
2018-09-17,290.82,290.86,289.03,289.34,289.34,43382137,0,1
2018-09-14,291.06,291.27,290.0,290.9,290.9,37322600,0,1
2018-09-13,290.32,291.0384,289.995,290.82,290.82,38536035,0,1
2018-09-12,289.06,289.8,288.23,289.16,289.16,46644377,0,1
2018-09-11,287.37,289.55,286.975,289.11,289.11,36335994,0,1
2018-09-10,288.76,289.04,287.88,288.09,288.09,32357518,0,1
2018-09-07,286.98,288.7,286.71,287.56,287.56,51317994,0,1
2018-09-06,289.15,289.49,287.0,288.2,288.2,50836252,0,1
2018-09-05,289.41,289.64,287.89,289.06,289.06,49432684,0,1
2018-09-04,289.84,290.21,288.68,289.87,289.87,43756351,0,1
2018-08-31,289.84,290.81,289.29,290.22,290.22,41574725,0,1
2018-08-30,290.94,291.36,289.63,290.24,290.24,46359182,0,1
2018-08-29,290.16,291.74,289.8854,291.47,291.47,38873854,0,1
2018-08-28,290.3,290.4175,289.4,289.88,289.88,31369031,0,1
2018-08-27,288.86,289.9,288.68,289.72,289.72,36802314,0,1
2018-08-24,286.44,287.67,286.38,287.5,287.5,40945048,0,1
2018-08-23,285.97,286.94,285.43,285.77,285.77,35732521,0,1
2018-08-22,285.88,286.76,285.575,286.2,286.2,32602524,0,1
2018-08-21,286.24,287.31,286.105,286.25,286.25,47719238,0,1
2018-08-20,285.57,285.97,285.06,285.71,285.71,27878971,0,1
2018-08-17,283.83,285.5601,283.37,285.02,285.02,43630918,0,1
2018-08-16,283.4,285.04,283.36,284.1,284.1,49048421,0,1
2018-08-15,282.38,282.54,280.16,281.76,281.76,76384638,0,1
2018-08-14,282.92,284.17,282.4833,283.86,283.86,32906829,0,1
2018-08-13,283.47,284.16,281.77,282.05,282.05,49247799,0,1
2018-08-10,283.45,284.055,282.36,283.12,283.12,56622478,0,1
2018-08-09,285.53,285.97,284.915,285.06,285.06,24338809,0,1
2018-08-08,285.39,285.91,284.94,285.42,285.42,29142601,0,1
2018-08-07,285.39,286.01,285.24,285.54,285.54,32455420,0,1
2018-08-06,283.56,284.99,283.2015,284.68,284.68,29906355,0,1
2018-08-03,282.53,283.65,282.33,283.64,283.64,34485363,0,1
2018-08-02,279.38,282.58,279.16,282.34,282.34,42491022,0,1
2018-08-01,281.56,282.13,280.1315,280.92,280.92,40627557,0,1
2018-07-31,280.81,282.02,280.38,281.22,281.22,48645613,0,1
2018-07-30,281.49,281.69,279.36,279.89,279.89,46935673,0,1
2018-07-27,283.71,283.82,280.38,281.46,281.46,57211361,0,1
2018-07-26,283.21,284.11,283.09,283.29,283.29,38319472,0,1
2018-07-25,281.33,284.37,281.28,284.13,284.13,50868250,0,1
2018-07-24,281.79,282.56,280.63,281.57,281.57,46684350,0,1
2018-07-23,279.45,280.43,279.06,280.24,280.24,34039725,0,1
2018-07-20,279.76,280.48,279.5,279.74,279.74,43292444,0,1
2018-07-19,280.31,280.74,279.46,280.01,280.01,44342606,0,1
2018-07-18,280.59,281.18,280.06,281.05,281.05,30022719,0,1
2018-07-17,278.47,280.91,278.41,280.5,280.5,39999168,0,1
2018-07-16,279.64,279.803,278.84,279.35,279.35,30340942,0,1
2018-07-13,279.19,279.93,278.66,279.57,279.57,37014795,0,1
2018-07-12,278.27,279.43,277.6,279.3,279.3,42796569,0,1
2018-07-11,277.14,278.04,276.52,276.91,276.91,56481952,0,1
2018-07-10,278.41,279.01,278.08,278.82,278.82,38072685,0,1
2018-07-09,276.55,277.96,276.5,277.89,277.89,32603309,0,1
2018-07-06,273.14,275.84,272.715,275.37,275.37,47009612,0,1
2018-07-05,272.16,273.18,270.96,273.09,273.09,41513039,0,1
2018-07-03,272.87,272.98,270.42,270.83,270.83,29950023,0,1
2018-07-02,269.51,272.04,269.24,271.94,271.94,48149141,0,1
2018-06-29,272.12,273.66,271.19,271.19,271.19,60807488,0,1
2018-06-28,269.29,271.75,268.49,270.95,270.95,60532404,0,1
2018-06-27,272.26,273.865,269.18,269.27,269.27,77192163,0,1
2018-06-26,271.64,272.56,270.79,271.55,271.55,55231458,0,1
2018-06-25,273.44,273.6162,269.1,271.01,271.01,98130121,0,1
2018-06-22,275.66,275.785,274.49,274.71,274.71,39703584,0,1
2018-06-21,275.96,275.98,273.68,274.23,274.23,52751183,0,1
2018-06-20,276.27,276.72,275.59,275.98,275.98,35048095,0,1
2018-06-19,274.0,275.75,273.53,275.51,275.51,60173577,0,1
